"Sample","mcr.1.1","sul1","sul2","dfrA1","dfrA12","dfrA17","mcr1_any","sul_any","dfrA_any","trap"
"GCA_045954015.1",1,0,1,0,0,0,1,1,0,0
"GCA_045954035.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954045.1",1,0,1,0,0,0,1,1,0,0
"GCA_045954105.1",1,0,1,0,0,0,1,1,0,0
"GCA_045954195.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954215.1",1,1,1,0,0,0,1,1,0,0
"GCA_045954235.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954255.1",1,0,1,0,0,0,1,1,0,0
"GCA_045954275.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954375.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954415.1",1,1,1,0,0,0,1,1,0,0
"GCA_045954435.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954465.1",1,1,1,0,1,0,1,1,1,1
"GCA_045954495.1",1,0,0,0,1,0,1,0,1,0
"GCA_045954535.1",1,1,1,0,1,0,1,1,1,1
"GCA_045954575.1",1,1,0,1,0,0,1,1,1,1
"GCA_045954595.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954675.1",1,1,1,1,0,1,1,1,1,1
"GCA_045954735.1",1,1,1,1,1,1,1,1,1,1
"GCA_045954755.1",1,1,0,0,1,0,1,1,1,1
"GCA_045954775.1",1,0,0,0,1,0,1,0,1,0
"GCA_045954795.1",1,1,1,1,0,0,1,1,1,1
"GCA_045954855.1",1,1,0,0,1,0,1,1,1,1
"GCA_045954895.1",1,1,0,0,1,0,1,1,1,1
"GCA_045954955.1",1,1,0,0,1,0,1,1,1,1
"GCA_045954975.1",1,0,1,0,0,0,1,1,0,0
"GCA_045954995.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955035.1",1,1,1,1,0,1,1,1,1,1
"GCA_045955095.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955135.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955175.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955215.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955225.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955315.1",1,1,0,1,0,0,1,1,1,1
"GCA_045955335.1",1,1,0,1,0,0,1,1,1,1
"GCA_045955375.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955415.1",1,1,0,1,0,0,1,1,1,1
"GCA_045955435.1",1,1,1,1,0,1,1,1,1,1
"GCA_045955455.1",1,0,0,0,1,0,1,0,1,0
"GCA_045955495.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955575.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955615.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955635.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955655.1",1,1,0,1,0,0,1,1,1,1
"GCA_045955695.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955725.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955795.1",1,1,1,1,0,0,1,1,1,1
"GCA_045955815.1",1,0,1,0,0,0,1,1,0,0
